course_id,course_code,course_name,description,credits_min,credits_max,prerequisites,corequisites,postrequisites,schedule_link,notes
5241,CS 100,Computer Science Orientation,Introduction to Computer Science as a field and career for incoming first year and external transfer students in the computer science majors. Overview of the field and specific examples of problem areas and methods of solution.,1,1,,,,https://courses.illinois.edu/schedule/terms/CS/100,"This optional course is highly recommended for freshmen, who may use it to help meet free elective requirements."
7261,CS 124,Intro to Computer Science I,Basic concepts in computing and fundamental techniques for solving computational problems. Intended as a first course for computer science majors and others with a deep interest in computing. Course Information: Credit is not given for both CS 124 and CS 125. Prerequisite: Three years of high school mathematics or MATH 112.,3,3,,, CS128 CS173 CS357,https://courses.illinois.edu/schedule/terms/CS/124,
5172,MATH 221,Calculus I,"First course in calculus and analytic geometry for students with some calculus background; basic techniques of differentiation and integration with applications including curve sketching; antidifferentation, the Riemann integral, fundamental theorem, exponential and trigonometric functions. Course Information: Credit is not given for both MATH 221 and either MATH 220 or MATH 234. Prerequisite: An adequate ALEKS placement score as described at http://math.illinois.edu/ALEKS/ and either one year of high school calculus or a minimum score of 2 on the AB Calculus AP exam. Class Schedule Information: Students must register for one discussion and one lecture section beginning with the same letter. Engineering students must obtain a dean's approval to drop this course after the second week of instruction.",4,4,,, CS173 MATH231 CS361 MATH257,https://courses.illinois.edu/schedule/terms/MATH/221,MATH 220may be substituted.MATH 220is appropriate for students with no background in calculus. 4 of 5 credit hours count towards degree.
5178,ENG 100,Engineering Orientation,"Introduces students to the Grainger College of Engineering and their respective departments. Students will explore the academic environment at Illinois, developing skills that will aid in learning both inside and outside the classroom, build their leadership and collaborative skills, and build community inside and outside the classroom. Through class discussion and assignments, students will explore campus resources, examine and set goals for academic, personal, and professional development, and develop skills to work in diverse teams through a class project. Class Schedule Information: First-year students should enroll in the section corresponding to their major.",1,1,,,,https://courses.illinois.edu/schedule/terms/ENG/100,External transfer students takeENG 300.
5175,RHET 105,Writing and Research,"Introduction in research-based writing and the construction of academic, argumentative essays that use primary and secondary sources as evidence. This course fulfills the Campus Composition I general education requirement. Course Information: Credit is not given for both RHET 105 and any of these other Comp I courses: RHET 101, RHET 102, CMN 111 or CMN 112. Class Schedule Information: Students whose second language is English should take an English placement test through the Division of English as an International Language, before signing up for rhetoric. Engineering students must obtain a dean's approval to drop this course after the second week of instruction.",4,4,,,,https://courses.illinois.edu/schedule/terms/RHET/105,"RHET 105(or an alternative Composition I sequence) is taken either in the first or second semester of the first year, according to the student's UIN (Spring if UIN is Odd). General Education Elective is taken the other semester. Composition I guidelines can be found atDegree and General Education Requirementsunder Written Communication Requirement."
7262,CS 128,Intro to Computer Science II,Continuation of CS 124. More advanced concepts in computing and techniques and approaches for solving computational problems. Course Information: Prerequisite: CS 124 or CS 125.,3,3,CS124,, CS222 CS225 CS233,https://courses.illinois.edu/schedule/terms/CS/128,
5244,CS 173,Discrete Structures,"Discrete mathematical structures frequently encountered in the study of Computer Science. Sets, propositions, Boolean algebra, induction, recursion, relations, functions, and graphs. Course Information: Credit is not given for both CS 173 and MATH 213. Prerequisite: One of CS 124, CS 125, ECE 220; one of MATH 220, MATH 221.",3,3,CS125 ECE220 MATH220 MATH221 CS124,, CS225 CS233 CS374,https://courses.illinois.edu/schedule/terms/CS/173,
5179,MATH 231,Calculus II,"Second course in calculus and analytic geometry: techniques of integration, conic sections, polar coordinates, and infinite series. Course Information: Prerequisite: MATH 220 or MATH 221. Class Schedule Information: Students must register for one discussion and one lecture section beginning with the same letter in Fall and Spring terms only. Engineering students must obtain a dean's approval to drop this course after the second week of instruction.",3,3,MATH220 MATH221,, MATH241 PHYS211,https://courses.illinois.edu/schedule/terms/MATH/231,
7263,CS 222,Software Design Lab,"Design and implementation of novel software solutions. Problem identification and definition; idea generation and evaluation; and software implementation, testing, and deployment. Emphasizes software development best practices?including framework selection, code review, documentation, appropriate library usage, project management, continuous integration and testing, and teamwork. Course Information: Prerequisite: CS 128; credit or concurrent registration in CS 225. Restricted to majors in Computer Science undergraduate curricula only.",1,1,CS128 CS225,CS225,,https://courses.illinois.edu/schedule/terms/CS/222,
5245,CS 225,Data Structures,"Data abstractions: elementary data structures (lists, stacks, queues, and trees) and their implementation using an object-oriented programming language. Solutions to a variety of computational problems such as search on graphs and trees. Elementary analysis of algorithms. Course Information: Credit is not given for CS 277 if credit for CS 225 has been earned. Prerequisite: CS 126 or CS 128 or ECE 220; One of CS 173, MATH 213, MATH 347, MATH 412 or MATH 413. Class Schedule Information: Students must register for one lecture-discussion and one lecture section.",4,4,CS173 MATH213 MATH347 MATH412 MATH413 CS125 ECE220 CS128,, CS222 CS233 CS210 CS341 CS374,https://courses.illinois.edu/schedule/terms/CS/225,
