course_id,name,credit_hours,description,prerequisite,link
FIN 199,Undergraduate Open Seminar,0 to 5,Approved for letter and S/U grading. Course may be repeated for credit.,,https://courses.illinois.edu/schedule/terms/FIN/199
FIN 221,Corporate Finance,3,"Introductory study of corporate financial management, in particular how the financial manager's choices add value to shareholder wealth through investment financing and operating decisions. Prerequisite: Completion of ECON 102 or ECON 103 .",Prerequisite: Completion of ECON 102 or ECON 103 .,https://courses.illinois.edu/schedule/terms/FIN/221
FIN 230,Introduction to Insurance,3,"Introductory course on the role of insurance in society; covers insurance terminology, common personal insurance policies (auto, health, life and homeowners) and current issues.",,https://courses.illinois.edu/schedule/terms/FIN/230
FIN 241,Fundamentals of Real Estate,3,"A survey of real estate finance, appraisal, investment, law, brokerage, management, development and economics. Special attention is given to the analysis of aggregate real estate and mortgage markets, to the individual transactions within these markets, and to the legal and institutional factors which affect these markets. Prerequisite: ECON 102 .",Prerequisite: ECON 102 .,https://courses.illinois.edu/schedule/terms/FIN/241
FIN 300,Financial Markets,3,"Theory and applications associated with the functioning of financial markets to include the conceptual foundations of portfolio theory, risk management, and asset valuation. The stock, money, bond, mortgage, and futures and options markets are examined. Prerequisite: FIN 221 .",Prerequisite: FIN 221 .,https://courses.illinois.edu/schedule/terms/FIN/300
FIN 321,Advanced Corporate Finance,3,"Theories of firms' investment and financing decisions are covered. Topics include dividend policy, capital budgeting, capital structure, bankruptcy, long- term debt and leasing decisions. Prerequisite: FIN 300 .",Prerequisite: FIN 300 .,https://courses.illinois.edu/schedule/terms/FIN/321
FIN 380,Entrepreneurship through Acquisition,2,"Focuses on the process involved in Entrepreneurship through Acquisition, i.e., acquiring and growing an existing small business. The course will be combination of lectures and presentations by invited speakers, including research professionals, bankers, accountants, and attorneys specializing in small company deals, business brokers, PE and VC professionals, and entrepreneurs who have bought a small business or are in the process of buying a small business. Credit not given toward graduation if the student has received credit for FIN 490 , CRN 69357, Section ETA. Prerequisite: Restricted to Undergrad students with Junior and Senior class standing.",Prerequisite: Restricted to Undergrad students with Junior and Senior class standing.,https://courses.illinois.edu/schedule/terms/FIN/380
FIN 390,Finance Academy,3,A program aimed at preparing students for Golder Academies open to all second-semester students at Gies. Its goals are to equip students with essential technical skills for career advancement and to enhance their job recruitment understanding. Skills developed will also support academic success in upper-level Finance courses. Course will not satisfy Finance major requirements. Prerequisite: Induction into the Finance Academy. Restricted to Freshman students in their second semester.,Prerequisite: Induction into the Finance Academy.,https://courses.illinois.edu/schedule/terms/FIN/390
FIN 391,Investment Banking Academy,1,"A diversified curriculum designed to prepare students for a successful career in investment banking; course incorporates peer mentorship, guest lectures (from bankers, accountants, private equity associates and hedge fund analysts), a case competition and a field trip. Course will not satisfy Finance major requirements. May be repeated for a maximum of 6 hours in separate terms. Prerequisite: Admission by application only.",Prerequisite: Admission by application only.,https://courses.illinois.edu/schedule/terms/FIN/391
FIN 392,Investment Management Academy,1,Overview of security analysis with the objective of how to value an investment proposition for inclusion in a portfolio of securities managed by students in the class. Focus will be in areas of fundamental securities analysis with the emphasis on equity valuation. Course will not satisfy Finance major requirements. May be repeated to a maximum of 6 hours in separate terms. Prerequisite: Admission by application only. Primarily for Finance majors with sophomore standing or above who show interest in pursuing their CFA credential.,Prerequisite: Admission by application only.,https://courses.illinois.edu/schedule/terms/FIN/392
